Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1759429805221,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,3.5714287757873535,3.5714287757873535,3.5714287757873535,6.896551609039307,3.5714287757873535,6.896551609039307,10,3.5714287757873535,13.793103218078613,3.5714287757873535,6.896551609039307,6.896551609039307,37320.38366699219,120509.82189941406,80727.84399414063,4224.371398925781,33403068416,8589930496,5730426880,0
200,1759429805222,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,3.5714287757873535,3.5714287757873535,3.5714287757873535,6.896551609039307,3.5714287757873535,6.896551609039307,10,3.5714287757873535,13.793103218078613,3.5714287757873535,6.896551609039307,6.896551609039307,37320.38366699219,120509.82189941406,80727.84637451172,4224.371398925781,33403068416,8589930496,5730426880,0
200,1759429805422,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,25,0,0,36.842105865478516,15.000000953674316,40,30.000001907348633,0,100,37320.708923339844,120517.42138671875,80735.16790771484,4224.371398925781,33403068416,8589930496,5791371264,0
200,1759429805622,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,100,13.636363983154297,0,10,31.57894515991211,100,100,0,95.23809814453125,37321.21905517578,120529.8716430664,80747.2308959961,4224.375671386719,33403068416,8589930496,5862273024,0
200,1759429805822,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,4.761904716491699,100,0,0,40,4.761904716491699,100,100,0,100,37321.80694580078,120542.25274658203,80759.18566894531,4224.375671386719,33403068416,8589930496,5890158592,0
200,1759429806022,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,10.526315689086914,0,100,70,26.3157901763916,4.761904716491699,23.809524536132813,10,85.71428680419922,95.23809814453125,5,65,37322.3857421875,120554.55187988281,80770.99200439453,4224.3995361328125,33403068416,8589930496,5931417600,0
200,1759429806222,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,15.000000953674316,9.523809432983398,100,47.619049072265625,50,21.052631378173828,5,45,95,90,0,95,37322.961669921875,120568.11297607422,80784.13635253906,4224.4041748046875,33403068416,8589930496,5991337984,0
200,1759429806422,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,100,100,50,90,15.789472579956055,0,100,0,0,0,37323.573974609375,120580.30334472656,80795.89154052734,4224.4041748046875,33403068416,8589930496,6001459200,0
200,1759429806622,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,100,90,30.000001907348633,95,0,0,95,5,0,0,37324.171447753906,120592.31475830078,80807.4853515625,4224.4041748046875,33403068416,8589930496,6008455168,0
200,1759429806822,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,45,0,100,100,5,52.6315803527832,0,0,55,25,0,50,37324.82208251953,120604.19494628906,80818.91064453125,4224.415222167969,33403068416,8589930496,6041251840,0
200,1759429807022,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,90,0,100,90,33.333335876464844,0,5,0,0,5,0,100,37325.42822265625,120615.93310546875,80830.22021484375,4224.426025390625,33403068416,8589930496,6080962560,0
200,1759429807222,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,100,0,95.23809814453125,100,30.000001907348633,10,0,0,0,0,4.761904716491699,100,37326.02764892578,120628.11114501953,80841.9712524414,4224.426025390625,33403068416,8589930496,6121312256,0
199,1759429807422,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,90,0,100,80,10.526315689086914,4.761904716491699,5,0,0,10,4.761904716491699,100,37326.64483642578,120639.21459960938,80852.60620117188,4224.460021972656,33403068416,8589930496,6162657280,0
199,1759429807622,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,100,10,100,100,25,5,10,5,0,5,0,95,37327.29766845703,120650.94305419922,80863.87756347656,4224.466796875,33403068416,8589930496,6205059072,0
200,1759429807823,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,100,0,100,100,5,0,0,0,0,15.000000953674316,0,100,37327.92364501953,120662.53723144531,80875.02270507813,4224.4852294921875,33403068416,8589930496,6216007680,0
200,1759429808023,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,100,0,100,100,5,0,5,0,0,5.263157844543457,4.761904716491699,100,37328.532775878906,120674.07354736328,80886.10412597656,4224.507995605469,33403068416,8589930496,6225874944,0
200,1759429808223,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,100,0,100,95,0,0,0,0,0,10,0,100,37329.19708251953,120685.63586425781,80897.20086669922,4224.52001953125,33403068416,8589930496,6235754496,0
200,1759429808423,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,100,0,100,100,0,0,0,0,0,15.000000953674316,0,95,37329.74951171875,120697.16174316406,80908.27111816406,4224.52001953125,33403068416,8589930496,6244675584,0
200,1759429808623,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,60.000003814697266,5.263157844543457,100,85,25,9.523809432983398,9.523809432983398,0,9.523809432983398,28.571430206298828,0,84.21052551269531,37330.25811767578,120708.05517578125,80918.77221679688,4224.523864746094,33403068416,8589930496,6253780992,0
200,1759429808823,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,4.761904716491699,95.23809814453125,25,55,0,0,20,0,15.000000953674316,4.761904716491699,45,37330.69274902344,120715.4458618164,80925.79461669922,4224.535949707031,33403068416,8589930496,6257369088,0
200,1759429809023,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,100,100,100,0,4.761904716491699,5,0,20,0,100,37331.3134765625,120724.38665771484,80934.28930664063,4224.5457763671875,33403068416,8589930496,6262587392,0
200,1759429809223,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,55,100,100,5,0,0,0,4.761904716491699,65,0,100,37331.88049316406,120734.2066040039,80943.69134521484,4224.551696777344,33403068416,8589930496,6270959616,0
200,1759429809423,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,100,95,21.052631378173828,5,0,5.263157844543457,0,100,0,100,37332.51550292969,120745.67266845703,80954.72583007813,4224.551696777344,33403068416,8589930496,6271512576,0
200,1759429809623,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.761904716491699,0,100,0,15.000000953674316,5,0,95.23809814453125,0,95.23809814453125,0,100,37333.13641357422,120756.88250732422,80965.50085449219,4224.551696777344,33403068416,8589930496,6279585792,0
200,1759429809823,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,100,45,20,0,0,60.000003814697266,4.761904716491699,100,0,100,37333.76629638672,120768.79821777344,80976.97619628906,4224.562683105469,33403068416,8589930496,6279770112,0
200,1759429810023,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,40,100,9.523809432983398,0,0,0,5.263157844543457,95,0,85.71428680419922,37334.31024169922,120778.70446777344,80986.43505859375,4224.5809326171875,33403068416,8589930496,6272540672,0
200,1759429810224,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,28.571430206298828,0,0,0,0,0,0,0,0,37334.60333251953,120780.12921142578,80987.56787109375,4224.5809326171875,33403068416,8589930496,6272540672,0
200,1759429810424,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,37334.87225341797,120780.6044921875,80987.7886352539,4224.585266113281,33403068416,8589930496,6272540672,0
200,1759429810624,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,37335.13690185547,120781.02587890625,80987.9663696289,4224.585266113281,33403068416,8589930496,6272540672,0
200,1759429810824,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,0,0,0,37335.40563964844,120781.43487548828,80988.12829589844,4224.585266113281,33403068416,8589930496,6272540672,0
200,1759429811025,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,0,0,0,37335.67547607422,120781.9408569336,80988.37707519531,4224.592346191406,33403068416,8589930496,6272540672,0
200,1759429811225,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,2.4390242099761963,2.4390242099761963,2.5,0,0,0,37335.93896484375,120782.2826538086,80988.4780883789,4224.592346191406,33403068416,8589930496,6272540672,0
200,1759429811425,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,0,0,0,37336.206298828125,120782.75549316406,80988.69927978516,4224.592346191406,33403068416,8589930496,6272536576,0
200,1759429811625,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,0,0,0,37336.473571777344,120783.10595703125,80988.79968261719,4224.595031738281,33403068416,8589930496,6265884672,0
200,1759429811825,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,2.4390242099761963,0,2.5641026496887207,0,0,0,37336.73956298828,120783.46350097656,80988.91680908203,4224.595031738281,33403068416,8589930496,6265884672,0
200,1759429812025,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,2.4390242099761963,0,2.5641026496887207,0,0,0,37337.009216308594,120783.93725585938,80989.13348388672,4224.598388671875,33403068416,8589930496,6265884672,0
199,1759429812226,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,2.4390242099761963,0,0,0,0,0,0,2.4390242099761963,0,0,0,37337.27575683594,120784.35638427734,80989.30108642578,4224.601623535156,33403068416,8589930496,6265884672,0
200,1759429812426,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,2.4390242099761963,0,0,0,0,0,0,2.4390242099761963,0,0,0,37337.55358886719,120784.86883544922,80989.53680419922,4224.601623535156,33403068416,8589930496,6265884672,0
200,1759429812626,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,0,2.5641026496887207,0,7.500000476837158,0,0,2.5,2.5,0,37337.8427734375,120785.29779052734,80989.68951416016,4224.601623535156,33403068416,8589930496,6264291328,0
200,1759429812826,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,0,2.5641026496887207,0,7.500000476837158,0,0,2.5,2.5,0,37338.12939453125,120786.04406738281,80990.15350341797,4224.6033935546875,33403068416,8589930496,6261088256,0
199,1759429813026,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5,0,0,0,0,0,2.5641026496887207,0,2.6315789222717285,0,0,2.5,37338.405334472656,120786.42449951172,80990.27838134766,4224.605285644531,33403068416,8589930496,6261088256,0
199,1759429813226,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,5,0,9.523809432983398,0,5.263157844543457,5,5,0,37338.69323730469,120786.9208984375,80990.49603271484,4224.605285644531,33403068416,8589930496,6261088256,0
200,1759429813426,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,5,0,9.523809432983398,0,5.263157844543457,5,5,0,37338.98193359375,120787.76818847656,80991.0517578125,4224.6085205078125,33403068416,8589930496,6261088256,0
200,1759429813627,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5,4.878048419952393,5,0,2.5641026496887207,0,2.5,2.5,0,2.5,0,0,37339.27978515625,120788.53491210938,80991.5269165039,4224.6085205078125,33403068416,8589930496,6261088256,0
199,1759429813827,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,5,0,4.761904716491699,0,0,5,0,5,0,0,37339.567626953125,120789.06726074219,80991.7816772461,4224.6085205078125,33403068416,8589930496,6261088256,0
200,1759429814027,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,5,0,4.761904716491699,0,0,5,0,5,0,0,37339.84533691406,120789.79071044922,80992.22137451172,4224.614929199219,33403068416,8589930496,6261088256,0
200,1759429814227,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,0,0,0,37340.116760253906,120790.15631103516,80992.33172607422,4224.614929199219,33403068416,8589930496,6261088256,0
200,1759429814427,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,0,0,0,0,0,0,0,0,4.761904716491699,0,37340.390625,120790.85137939453,80992.7651977539,4224.6185302734375,33403068416,8589930496,6260957184,0
199,1759429814628,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,37340.666015625,120791.24133300781,80992.88946533203,4224.621154785156,33403068416,8589930496,6260142080,0
199,1759429814828,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,4.761904716491699,0,5,0,0,37340.936584472656,120791.59100341797,80992.98278808594,4224.621154785156,33403068416,8589930496,6260142080,0
199,1759429815028,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,5,26.3157901763916,0,14.285715103149414,0,0,0,0,5,4.761904716491699,0,37341.237731933594,120792.05499267578,80993.12371826172,4224.647399902344,33403068416,8589930496,6260142080,0
199,1759429815228,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,5,26.3157901763916,0,14.285715103149414,0,0,0,0,5,4.761904716491699,0,37341.5234375,120792.44567871094,80993.23333740234,4224.654113769531,33403068416,8589930496,6260142080,0
200,1759429815428,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,9.523809432983398,0,0,0,0,0,0,5,0,0,37341.799743652344,120792.81958007813,80993.33966064453,4224.659912109375,33403068416,8589930496,6259634176,0
200,1759429815628,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,21.052631378173828,0,15.000000953674316,4.761904716491699,0,0,5.263157844543457,10,0,0,37342.10339355469,120793.47863769531,80993.65704345703,4224.696105957031,33403068416,8589930496,6259376128,0
199,1759429815829,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,5,0,5,0,0,37342.38458251953,120793.84350585938,80993.75512695313,4224.6978759765625,33403068416,8589930496,6259376128,0
200,1759429816029,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,15.789472579956055,5.263157844543457,0,0,0,4.761904716491699,5.263157844543457,5,0,0,37342.67999267578,120794.2670288086,80993.880859375,4224.711120605469,33403068416,8589930496,6259376128,0
199,1759429816229,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,5.263157844543457,5,0,0,0,0,0,5,0,0,37342.974182128906,120794.6646118164,80993.99865722656,4224.7130126953125,33403068416,8589930496,6259376128,0
199,1759429816429,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,9.523809432983398,15.000000953674316,9.523809432983398,0,4.761904716491699,0,0,0,0,0,0,37343.27362060547,120795.20184326172,80994.24035644531,4224.716369628906,33403068416,8589930496,6258368512,0
199,1759429816629,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5.263157844543457,19.047618865966797,0,5,0,0,0,0,10,0,0,37343.57727050781,120795.62872314453,80994.37048339844,4224.720703125,33403068416,8589930496,6258368512,0
200,1759429816829,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5.263157844543457,19.047618865966797,0,5,0,0,0,0,10,0,0,37344.017150878906,120797.57458496094,80995.82202148438,4224.842834472656,33403068416,8589930496,6262239232,0
200,1759429817029,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,15.000000953674316,35,5.128205299377441,7.500000476837158,2.4390242099761963,0,0,0,2.6315789222717285,10,2.5,0,37344.390197753906,120798.49102783203,80996.32116699219,4224.915954589844,33403068416,8589930496,6262239232,0
199,1759429817230,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,25,10,0,0,0,0,0,10.526315689086914,0,0,37344.695068359375,120798.96215820313,80996.47369384766,4224.936218261719,33403068416,8589930496,6262239232,0
200,1759429817430,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,0,0,0,0,4.761904716491699,0,5,0,0,37344.980712890625,120799.34948730469,80996.58337402344,4224.93798828125,33403068416,8589930496,6262120448,0
199,1759429817630,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.761904716491699,0,9.523809432983398,0,4.761904716491699,0,0,0,5.263157844543457,0,0,0,37345.26971435547,120800.3267211914,80997.25091552734,4224.9512939453125,33403068416,8589930496,6262185984,0
199,1759429817830,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,15.000000953674316,10,0,0,9.523809432983398,10,10.526315689086914,10,9.523809432983398,0,37345.572265625,120800.86437988281,80997.482421875,4224.9588623046875,33403068416,8589930496,6266687488,0
199,1759429818030,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,5.555555820465088,0,0,5,5,0,0,10,0,0,37345.86834716797,120801.4595336914,80997.7798461914,4224.967834472656,33403068416,8589930496,6266654720,0
199,1759429818230,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.761904716491699,0,5.263157844543457,0,0,0,0,5,0,5,0,0,37346.157775878906,120802.04370117188,80998.06921386719,4224.9735107421875,33403068416,8589930496,6266642432,0
199,1759429818430,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,9.090909004211426,4.761904716491699,0,0,0,0,0,5,4.761904716491699,0,37346.433349609375,120802.46154785156,80998.22485351563,4224.9735107421875,33403068416,8589930496,6266535936,0
200,1759429818630,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,5,0,0,0,15.000000953674316,0,0,5.263157844543457,0,37346.723388671875,120803.84552001953,80999.32684326172,4224.9735107421875,33403068416,8589930496,6273859584,0
200,1759429818831,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,10,4.761904716491699,0,0,4.761904716491699,0,0,0,5.263157844543457,9.523809432983398,14.285715103149414,0,37347.035888671875,120805.3890991211,81000.54357910156,4224.9974365234375,33403068416,8589930496,6300831744,0
200,1759429819031,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,10.526315689086914,0,0,9.523809432983398,5.263157844543457,0,0,10,25,0,37347.358154296875,120806.31372070313,81001.12951660156,4225.024353027344,33403068416,8589930496,6302638080,0
199,1759429819231,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,10.526315689086914,0,0,9.523809432983398,5.263157844543457,0,0,10,25,0,37347.650390625,120806.92138671875,81001.45080566406,4225.024353027344,33403068416,8589930496,6302638080,0
200,1759429819431,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.878048419952393,0,4.878048419952393,0,0,0,2.4390242099761963,0,2.5641026496887207,0,0,0,37347.925720214844,120807.31256103516,81001.58654785156,4225.024353027344,33403068416,8589930496,6302638080,0
199,1759429819631,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,37348.20104980469,120807.78369140625,81001.79846191406,4225.024353027344,33403068416,8589930496,6302240768,0
200,1759429819831,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,37348.477294921875,120808.171875,81001.93817138672,4225.024353027344,33403068416,8589930496,6302240768,0
