Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
199,1759429820032,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,2.4390242099761963,0,0,0,0,0,0,0,0,37348.757568359375,120808.73028564453,81002.22454833984,4225.029235839844,33403068416,8589930496,6302240768,0
199,1759429820232,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,4.761904716491699,0,0,0,0,0,5,0,4.761904716491699,0,37349.032775878906,120809.16052246094,81002.39440917969,4225.029235839844,33403068416,8589930496,6302240768,0
200,1759429820432,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,4.761904716491699,0,0,0,0,0,5,0,4.761904716491699,0,37349.30975341797,120809.63916015625,81002.61486816406,4225.029235839844,33403068416,8589930496,6300631040,0
200,1759429820632,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,2.5641026496887207,0,0,0,0,2.5,0,5,0,2.5,37349.59619140625,120810.42858886719,81003.11462402344,4225.029235839844,33403068416,8589930496,6300631040,0
200,1759429820833,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,5,0,4.761904716491699,9.523809432983398,0,5,0,9.523809432983398,5.263157844543457,0,37349.90887451172,120811.90802001953,81004.265625,4225.0528564453125,33403068416,8589930496,6311645184,0
200,1759429821033,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,5,0,4.761904716491699,9.523809432983398,0,5,0,9.523809432983398,5.263157844543457,0,37350.207275390625,120812.48211669922,81004.53857421875,4225.056457519531,33403068416,8589930496,6303387648,0
200,1759429821233,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5641026496887207,0,5,4.878048419952393,0,0,5,0,2.6315789222717285,0,12.5,0,37350.477111816406,120812.93151855469,81004.73504638672,4225.056457519531,33403068416,8589930496,6300160000,0
200,1759429821433,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5641026496887207,0,5,4.878048419952393,0,0,5,0,2.6315789222717285,0,12.5,0,37350.80828857422,120814.63098144531,81006.05267333984,4225.125244140625,33403068416,8589930496,6305140736,0
200,1759429821634,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,7.317072868347168,5,2.5,0,0,2.5,0,2.5641026496887207,5,2.5641026496887207,2.5641026496887207,0,37351.085205078125,120815.06103515625,81006.22717285156,4225.125244140625,33403068416,8589930496,6304911360,0
199,1759429821834,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,37351.35632324219,120815.51397705078,81006.42547607422,4225.125244140625,33403068416,8589930496,6304911360,0
200,1759429822034,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,37351.72961425781,120818.93811035156,81009.33795166016,4225.306335449219,33403068416,8589930496,6331011072,0
199,1759429822234,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.6315789222717285,2.6315789222717285,10.256410598754883,5.128205299377441,4.878048419952393,7.692307949066162,4.878048419952393,2.5,7.692307949066162,0,35,0,37352.038513183594,120819.57781982422,81009.63201904297,4225.351501464844,33403068416,8589930496,6329573376,0
199,1759429822434,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,25,38.095237731933594,9.523809432983398,5,5,35,35,20,35,35,85,35,37352.46014404297,120826.79223632813,81016.55853271484,4225.351501464844,33403068416,8589930496,6338228224,0
200,1759429822634,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,25,42.105262756347656,15.789472579956055,5,21.052631378173828,45,45,15.789472579956055,20,33.333335876464844,100,45,37352.96228027344,120835.37292480469,81024.68383789063,4225.351501464844,33403068416,8589930496,6338736128,0
200,1759429822834,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,0,0,10,5,10,9.523809432983398,5.263157844543457,5,100,5,37353.35400390625,120840.47149658203,81029.43395996094,4225.351501464844,33403068416,8589930496,6339223552,0
200,1759429823034,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,0,4.761904716491699,5,5,5.263157844543457,5,9.523809432983398,0,100,10,37353.73455810547,120845.82293701172,81034.43585205078,4225.358459472656,33403068416,8589930496,6339997696,0
199,1759429823234,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,9.523809432983398,10,5,4.761904716491699,9.523809432983398,5,10,0,5,85,0,37354.17492675781,120851.18115234375,81039.19189453125,4225.587646484375,33403068416,8589930496,6342782976,0
200,1759429823434,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,9.523809432983398,10,5,4.761904716491699,9.523809432983398,5,10,0,5,85,0,37354.60534667969,120855.51879882813,81042.60260009766,4226.140625,33403068416,8589930496,6347333632,0
200,1759429823634,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,7.500000476837158,10.526315689086914,5,5.128205299377441,2.5641026496887207,0,5,2.6315789222717285,2.4390242099761963,5,28.205129623413086,9.756096839904785,37355.01184082031,120859.38073730469,81045.68249511719,4226.569519042969,33403068416,8589930496,6347579392,0
200,1759429823834,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,5.263157844543457,5,5,0,0,5,0,10,23.809524536132813,5,37355.43280029297,120863.01953125,81048.54315185547,4226.9644775390625,33403068416,8589930496,6347321344,0
200,1759429824035,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,9.523809432983398,5,0,4.761904716491699,0,0,5.263157844543457,4.761904716491699,5,5.263157844543457,5,37355.77307128906,120865.3120727539,81050.33013916016,4227.126403808594,33403068416,8589930496,6343233536,0
200,1759429824235,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,5,0,0,0,0,0,5,5,5,0,37356.07580566406,120867.68908691406,81052.3080444336,4227.216491699219,33403068416,8589930496,6342803456,0
200,1759429824435,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,5.263157844543457,5,0,4.761904716491699,0,10,0,5.263157844543457,10,0,37356.37951660156,120870.36932373047,81054.54595947266,4227.319396972656,33403068416,8589930496,6336376832,0
200,1759429824635,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,10,0,0,0,0,0,5.263157844543457,5,0,0,37356.65661621094,120872.37139892578,81056.16943359375,4227.4024658203125,33403068416,8589930496,6336225280,0
200,1759429824835,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,5,0,0,0,0,0,0,9.523809432983398,0,0,37356.936584472656,120874.22192382813,81057.63098144531,4227.486633300781,33403068416,8589930496,6336192512,0
200,1759429825035,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.761904716491699,0,10,0,0,0,0,5,0,5,0,0,37357.21643066406,120876.05181884766,81059.04608154297,4227.580139160156,33403068416,8589930496,6336417792,0
199,1759429825235,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,5,0,0,0,0,5.263157844543457,0,0,0,0,37357.494079589844,120877.78399658203,81060.36853027344,4227.673645019531,33403068416,8589930496,6328295424,0
200,1759429825435,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,5,0,0,0,0,5.263157844543457,0,0,0,0,37357.770568847656,120879.60827636719,81061.787109375,4227.7686767578125,33403068416,8589930496,6328426496,0
200,1759429825635,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,2.5641026496887207,7.500000476837158,2.5,0,0,0,2.702702760696411,2.4390242099761963,5,32.5,2.4390242099761963,37358.09069824219,120883.84216308594,81065.60418701172,4227.865173339844,33403068416,8589930496,6323142656,0
200,1759429825835,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,25,25,15.789472579956055,23.809524536132813,21.052631378173828,25,25,10,11.111111640930176,25,90,15.000000953674316,37358.552307128906,120891.01965332031,81072.32824707031,4227.957458496094,33403068416,8589930496,6325035008,0
200,1759429826035,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,42.105262756347656,60.000003814697266,100,50,55,40,55,5.555555820465088,38.095237731933594,50,47.36842346191406,31.57894515991211,37359.136962890625,120901.09564208984,81081.88452148438,4228.0535888671875,33403068416,8589930496,6326177792,0
199,1759429826235,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.761904716491699,0,68.42105102539063,5,10,0,10,5,4.761904716491699,5,5,0,37359.50988769531,120904.82159423828,81085.17901611328,4228.138427734375,33403068416,8589930496,6326059008,0
199,1759429826436,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,52.38095474243164,0,0,0,5,0,0,0,0,0,37359.82568359375,120906.22546386719,81086.25158691406,4228.162414550781,33403068416,8589930496,6326059008,0
200,1759429826636,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,52.38095474243164,0,0,0,5,0,0,0,0,0,37360.132873535156,120907.12744140625,81086.83331298828,4228.184020996094,33403068416,8589930496,6326599680,0
200,1759429826836,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,30.76923179626465,0,5,0,4.878048419952393,0,2.5,2.5641026496887207,0,0,37360.457458496094,120908.41784667969,81087.78283691406,4228.219909667969,33403068416,8589930496,6326599680,0
200,1759429827036,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,50,4.761904716491699,5,0,0,9.523809432983398,0,0,0,4.761904716491699,37360.77587890625,120909.89074707031,81088.92987060547,4228.2474365234375,33403068416,8589930496,6326845440,0
200,1759429827236,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,30.000001907348633,0,0,0,0,0,0,0,4.761904716491699,0,37361.065002441406,120911.27038574219,81090.0170288086,4228.2508544921875,33403068416,8589930496,6326845440,0
199,1759429827436,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,40,4.761904716491699,5,0,0,5,0,0,0,0,37361.38653564453,120912.63977050781,81091.04498291016,4228.2823486328125,33403068416,8589930496,6326845440,0
199,1759429827636,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,35,0,5,0,0,0,5,4.761904716491699,0,0,37361.70837402344,120914.5005493164,81092.57580566406,4228.311767578125,33403068416,8589930496,6319333376,0
199,1759429827836,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,35,0,5,0,0,0,5,4.761904716491699,0,0,37362.02850341797,120916.34771728516,81094.08728027344,4228.346008300781,33403068416,8589930496,6319833088,0
200,1759429828036,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,45,2.5,2.5,0,0,2.5641026496887207,4.878048419952393,2.5,4.878048419952393,0,37362.342224121094,120917.8012084961,81095.19171142578,4228.395690917969,33403068416,8589930496,6319833088,0
200,1759429828237,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,63.15789031982422,5,0,4.761904716491699,5,5,0,4.761904716491699,4.761904716491699,0,37362.68585205078,120919.62176513672,81096.62322998047,4228.451599121094,33403068416,8589930496,6319833088,0
200,1759429828437,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.761904716491699,0,10,0,0,0,0,0,0,0,0,0,37363.001953125,120920.7685546875,81097.44079589844,4228.483642578125,33403068416,8589930496,6319833088,0
199,1759429828637,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,4.761904716491699,40,10,0,0,0,0,0,0,0,4.761904716491699,37363.315490722656,120921.34539794922,81097.67041015625,4228.5264892578125,33403068416,8589930496,6318596096,0
200,1759429828837,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,4.761904716491699,40,10,0,0,0,0,0,0,0,4.761904716491699,37363.66564941406,120925.37078857422,81101.3189086914,4228.572448730469,33403068416,8589930496,6318841856,0
199,1759429829037,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.878048419952393,0,47.5,2.5641026496887207,0,2.5641026496887207,0,5,0,4.878048419952393,4.878048419952393,2.5,37363.98828125,120926.52911376953,81102.13067626953,4228.6092529296875,33403068416,8589930496,6314016768,0
199,1759429829237,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.878048419952393,0,47.5,2.5641026496887207,0,2.5641026496887207,0,5,0,4.878048419952393,4.878048419952393,2.5,37364.31213378906,120927.86767578125,81103.11804199219,4228.643005371094,33403068416,8589930496,6314016768,0
199,1759429829437,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5641026496887207,2.5,51.219512939453125,0,2.5,2.5,2.5,0,4.878048419952393,0,0,0,37364.646911621094,120930.25268554688,81105.16162109375,4228.676025390625,33403068416,8589930496,6312247296,0
200,1759429829637,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5641026496887207,2.5,51.219512939453125,0,2.5,2.5,2.5,0,4.878048419952393,0,0,0,37364.95495605469,120930.74230957031,81105.33270263672,4228.6939697265625,33403068416,8589930496,6308577280,0
200,1759429829838,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5,0,41.02564239501953,0,0,5,5,2.5,0,4.878048419952393,2.5,0,37365.272521972656,120932.08801269531,81106.35070800781,4228.724060058594,33403068416,8589930496,6308823040,0
200,1759429830038,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5,0,41.02564239501953,0,0,5,5,2.5,0,4.878048419952393,2.5,0,37365.60009765625,120933.45471191406,81107.37091064453,4228.758361816406,33403068416,8589930496,6308564992,0
200,1759429830238,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5641026496887207,0,46.34146499633789,0,0,2.5,2.5,5,0,0,2.5,0,37365.922302246094,120935.35137939453,81108.93798828125,4228.790344238281,33403068416,8589930496,6308564992,0
199,1759429830438,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,14.285715103149414,4.761904716491699,55,4.761904716491699,0,4.761904716491699,5,0,4.761904716491699,0,4.761904716491699,4.761904716491699,37366.26202392578,120936.95587158203,81110.18328857422,4228.825134277344,33403068416,8589930496,6305902592,0
200,1759429830638,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,14.285715103149414,4.761904716491699,55,4.761904716491699,0,4.761904716491699,5,0,4.761904716491699,0,4.761904716491699,4.761904716491699,37366.590759277344,120937.5337524414,81110.41943359375,4228.853759765625,33403068416,8589930496,6298206208,0
200,1759429830838,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,10.256410598754883,0,0,2.6315789222717285,2.5,2.5641026496887207,56.41025924682617,2.4390242099761963,2.5,2.5641026496887207,2.5641026496887207,2.5,37366.91357421875,120938.98760986328,81111.52880859375,4228.885559082031,33403068416,8589930496,6298206208,0
200,1759429831038,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,9.523809432983398,50,0,0,0,0,0,37367.2392578125,120940.45587158203,81112.64556884766,4228.924499511719,33403068416,8589930496,6298206208,0
200,1759429831239,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,50,0,0,4.761904716491699,4.761904716491699,0,37367.55163574219,120941.73828125,81113.60327148438,4228.947021484375,33403068416,8589930496,6298206208,0
200,1759429831439,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,5,9.523809432983398,5,5,35,5,4.761904716491699,0,9.523809432983398,0,37367.87634277344,120942.41137695313,81113.95056152344,4228.974792480469,33403068416,8589930496,6290178048,0
200,1759429831639,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,0,4.761904716491699,0,4.761904716491699,0,0,0,47.36842346191406,0,37368.18017578125,120943.48669433594,81114.71099853516,4228.988464355469,33403068416,8589930496,6290407424,0
199,1759429831839,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,0,50,0,37368.474060058594,120944.54638671875,81115.47271728516,4228.996643066406,33403068416,8589930496,6289481728,0
200,1759429832039,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,0,50,0,37368.79943847656,120946.02587890625,81116.59869384766,4229.034973144531,33403068416,8589930496,6289481728,0
199,1759429832239,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5,2.5,0,2.5,0,2.4390242099761963,0,0,0,0,55,0,37369.10388183594,120947.19445800781,81117.45043945313,4229.051818847656,33403068416,8589930496,6289727488,0
199,1759429832439,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5,2.5,0,2.5,0,2.4390242099761963,0,0,0,0,55,0,37369.4287109375,120948.26165771484,81118.18957519531,4229.0787353515625,33403068416,8589930496,6287740928,0
200,1759429832639,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5641026496887207,2.5,2.5,2.5,2.4390242099761963,2.5,2.5,2.5,4.878048419952393,2.5,32.5,2.4390242099761963,37369.740661621094,120949.77313232422,81119.38299560547,4229.100769042969,33403068416,8589930496,6287503360,0
200,1759429832840,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,5,0,0,0,0,5,0,40,0,37370.06573486328,120950.67864990234,81119.93487548828,4229.134826660156,33403068416,8589930496,6287241216,0
200,1759429833040,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,9.090909004211426,0,0,0,0,55,0,37370.39123535156,120953.4515991211,81122.36602783203,4229.1651611328125,33403068416,8589930496,6287486976,0
199,1759429833240,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,5,9.090909004211426,9.523809432983398,4.761904716491699,0,4.761904716491699,0,0,9.523809432983398,47.36842346191406,5,37370.725341796875,120955.6103515625,81124.1683959961,4229.200988769531,33403068416,8589930496,6287486976,0
200,1759429833440,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,5,9.090909004211426,9.523809432983398,4.761904716491699,0,4.761904716491699,0,0,9.523809432983398,47.36842346191406,5,37371.05114746094,120956.67779541016,81124.9077758789,4229.235900878906,33403068416,8589930496,6285795328,0
200,1759429833640,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.6315789222717285,0,2.5,2.5641026496887207,0,5,0,2.5,4.878048419952393,2.5,37.5,0,37371.36981201172,120958.1820678711,81126.06451416016,4229.265930175781,33403068416,8589930496,6285795328,0
200,1759429833840,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,0,4.761904716491699,0,0,0,4.761904716491699,0,0,40,0,37371.70251464844,120960.2671508789,81127.79620361328,4229.3045654296875,33403068416,8589930496,6286041088,0
199,1759429834040,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,5,0,5,0,5,0,4.761904716491699,26.3157901763916,0,37372.026916503906,120961.32806396484,81128.51171875,4229.349426269531,33403068416,8589930496,6286041088,0
200,1759429834240,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,5,0,5,0,5,0,4.761904716491699,26.3157901763916,0,37372.344177246094,120963.72827148438,81130.58911132813,4229.365295410156,33403068416,8589930496,6286041088,0
199,1759429834440,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,2.5,2.5,0,0,4.878048419952393,0,0,0,52.499996185302734,0,37372.658752441406,120964.65954589844,81131.19287109375,4229.393249511719,33403068416,8589930496,6284496896,0
200,1759429834640,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,31.57894515991211,4.761904716491699,0,0,0,0,0,0,37372.962951660156,120966.27514648438,81132.49304199219,4229.409973144531,33403068416,8589930496,6280011776,0
200,1759429834841,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,30.000001907348633,5,0,0,0,0,0,4.761904716491699,37373.28350830078,120968.32946777344,81134.21319580078,4229.439880371094,33403068416,8589930496,6280011776,0
