Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
200,1759429835041,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,4.761904716491699,40,0,0,5,4.761904716491699,5,4.761904716491699,0,37373.62664794922,120970.48974609375,81136.0166015625,4229.4840087890625,33403068416,8589930496,6283599872,0
200,1759429835241,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,0,25,0,5,0,0,0,0,0,37373.92565917969,120971.54516601563,81136.7650756836,4229.5,33403068416,8589930496,6283599872,0
200,1759429835441,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,5,20,10,0,0,0,0,4.545454502105713,0,37374.24755859375,120973.09399414063,81137.98272705078,4229.531555175781,33403068416,8589930496,6283722752,0
199,1759429835641,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,57.894737243652344,0,0,5,0,0,0,37374.57733154297,120975.99810791016,81140.54217529297,4229.563232421875,33403068416,8589930496,6269878272,0
199,1759429835841,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,10,5,0,5,0,35,5,5,0,5,0,5,37374.901123046875,120976.9898071289,81141.19732666016,4229.592712402344,33403068416,8589930496,6268538880,0
200,1759429836041,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,10,5,0,5,0,35,5,5,0,5,0,5,37375.22802734375,120978.73669433594,81142.6000366211,4229.6304931640625,33403068416,8589930496,6268538880,0
200,1759429836241,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5,0,0,0,0,45,4.878048419952393,0,4.878048419952393,0,2.5,0,37375.54431152344,120980.71337890625,81144.25079345703,4229.6536865234375,33403068416,8589930496,6268538880,0
199,1759429836442,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,4.761904716491699,0,26.3157901763916,0,0,0,0,0,0,37375.875244140625,120982.50146484375,81145.68353271484,4229.693786621094,33403068416,8589930496,6268538880,0
200,1759429836642,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,4.761904716491699,0,26.3157901763916,0,0,0,0,0,0,37376.19763183594,120984.34552001953,81147.20568847656,4229.71728515625,33403068416,8589930496,6268538880,0
199,1759429836842,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5641026496887207,0,2.5,2.5641026496887207,2.4390242099761963,55,2.5,2.5,0,2.5,0,0,37376.513671875,120985.81176757813,81148.32598876953,4229.740966796875,33403068416,8589930496,6268538880,0
199,1759429837042,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,9.523809432983398,0,0,5,0,45,0,0,0,0,5,0,37376.83953857422,120987.62774658203,81149.78979492188,4229.7762451171875,33403068416,8589930496,6268538880,0
199,1759429837242,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,9.523809432983398,0,0,5,0,45,0,0,0,0,5,0,37377.154235839844,120989.40612792969,81151.23706054688,4229.800476074219,33403068416,8589930496,6268538880,0
200,1759429837442,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,2.5,2.4390242099761963,55,0,4.878048419952393,5,0,0,0,37377.490966796875,120991.3345336914,81152.77941894531,4229.884582519531,33403068416,8589930496,6268280832,0
199,1759429837642,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,5,5,25,0,0,4.761904716491699,0,4.761904716491699,0,37377.83038330078,120993.48919677734,81154.38879394531,4230.078430175781,33403068416,8589930496,6271660032,0
200,1759429837842,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,0,5,5,25,0,0,4.761904716491699,0,4.761904716491699,0,37378.12390136719,120994.74786376953,81155.3642578125,4230.08740234375,33403068416,8589930496,6271660032,0
200,1759429838042,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5,2.4390242099761963,0,0,0,22.5,0,0,0,0,2.5641026496887207,25,37378.45544433594,120997.12091064453,81157.37231445313,4230.127868652344,33403068416,8589930496,6271401984,0
200,1759429838242,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,0,0,5,4.761904716491699,9.523809432983398,0,0,0,0,38.095237731933594,37378.77069091797,120998.59759521484,81158.52801513672,4230.153991699219,33403068416,8589930496,6271401984,0
199,1759429838443,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.761904716491699,0,4.761904716491699,0,0,0,0,5,0,5,0,36.842105865478516,37379.09698486328,121000.224609375,81159.81311035156,4230.1796875,33403068416,8589930496,6271684608,0
200,1759429838643,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.761904716491699,0,4.761904716491699,0,0,0,0,5,0,5,0,36.842105865478516,37379.41564941406,121001.76672363281,81161.02563476563,4230.193908691406,33403068416,8589930496,6271684608,0
200,1759429838843,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.6315789222717285,2.5,5.128205299377441,2.5,0,0,0,0,0,5,2.5,40,37379.733459472656,121003.12585449219,81162.06341552734,4230.200988769531,33403068416,8589930496,6271684608,0
200,1759429839043,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,4.761904716491699,0,0,0,0,0,4.761904716491699,4.761904716491699,0,0,0,57.894737243652344,37380.07110595703,121006.29498291016,81164.86822509766,4230.244812011719,33403068416,8589930496,6271684608,0
200,1759429839243,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,5,5,9.523809432983398,0,0,0,5,0,0,47.619049072265625,37380.39471435547,121008.29956054688,81166.5400390625,4230.2698974609375,33403068416,8589930496,6271684608,0
200,1759429839443,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,5,0,0,0,0,5,5,0,9.523809432983398,0,55.55555725097656,37380.70782470703,121010.07122802734,81167.98046875,4230.286682128906,33403068416,8589930496,6272647168,0
200,1759429839643,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,0,9.523809432983398,0,0,0,0,5,4.761904716491699,5,5,30.000001907348633,37381.021423339844,121010.79724121094,81168.39031982422,4230.302673339844,33403068416,8589930496,6272647168,0
200,1759429839844,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,4.761904716491699,0,0,5,4.761904716491699,5,0,0,0,0,47.619049072265625,37381.338623046875,121012.58618164063,81169.84442138672,4230.328308105469,33403068416,8589930496,6273421312,0
200,1759429840044,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,4.761904716491699,0,0,0,0,5,0,80,37381.649475097656,121014.8715209961,81171.80895996094,4230.3480224609375,33403068416,8589930496,6273421312,0
200,1759429840244,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,10,5.263157844543457,4.761904716491699,11.111111640930176,0,5.263157844543457,0,5.882352828979492,5,5,44.4444465637207,37382.08807373047,121018.6586303711,81175.03643798828,4230.530700683594,33403068416,8589930496,6301536256,0
199,1759429840444,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,9.523809432983398,0,13.636363983154297,5,4.761904716491699,0,0,5,0,50,37382.486083984375,121022.64514160156,81178.4878540039,4230.696228027344,33403068416,8589930496,6318284800,0
199,1759429840644,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,0,0,0,5,0,5,5.555555820465088,5,4.761904716491699,55.55555725097656,37382.80438232422,121024.818359375,81180.31866455078,4230.719299316406,33403068416,8589930496,6318284800,0
200,1759429840844,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,0,0,0,5,0,5,5.555555820465088,5,4.761904716491699,55.55555725097656,37383.170166015625,121027.07495117188,81182.17364501953,4230.779235839844,33403068416,8589930496,6318530560,0
199,1759429841044,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5,5.128205299377441,5,7.317072868347168,40,4.878048419952393,2.5,0,7.692307949066162,2.5,2.5,20,37383.50323486328,121028.8568725586,81183.5971069336,4230.819152832031,33403068416,8589930496,6318788608,0
200,1759429841244,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5,5.128205299377441,5,7.317072868347168,40,4.878048419952393,2.5,0,7.692307949066162,2.5,2.5,20,37383.84100341797,121030.9574584961,81185.33795166016,4230.861572265625,33403068416,8589930496,6318788608,0
199,1759429841445,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,2.5641026496887207,7.317072868347168,2.5,52.499996185302734,5,0,0,2.702702760696411,2.5641026496887207,0,2.5641026496887207,37384.186096191406,121033.46905517578,81187.48791503906,4230.891357421875,33403068416,8589930496,6319288320,0
200,1759429841645,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,2.5641026496887207,7.317072868347168,2.5,52.499996185302734,5,0,0,2.702702760696411,2.5641026496887207,0,2.5641026496887207,37384.5341796875,121035.82696533203,81189.48748779297,4230.9300537109375,33403068416,8589930496,6320132096,0
200,1759429841845,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,12.5,34.14634323120117,5.263157844543457,28.205129623413086,30.76923179626465,20.512821197509766,30.000001907348633,32.5,10.526315689086914,22.5,30.76923179626465,64.10256958007813,37385.04071044922,121044.15008544922,81197.40600585938,4230.974914550781,33403068416,8589930496,6320934912,0
200,1759429842045,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,9.523809432983398,0,5,5.263157844543457,10.526315689086914,14.285715103149414,21.052631378173828,45,11.111111640930176,20,10.526315689086914,0,37385.46112060547,121047.12817382813,81199.97619628906,4230.999694824219,33403068416,8589930496,6320676864,0
200,1759429842245,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,9.523809432983398,0,5,5.263157844543457,10.526315689086914,14.285715103149414,21.052631378173828,45,11.111111640930176,20,10.526315689086914,0,37385.794982910156,121049.36932373047,81201.85772705078,4231.036193847656,33403068416,8589930496,6321164288,0
200,1759429842445,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,2.5641026496887207,2.5,4.878048419952393,7.317072868347168,2.5,0,2.5,48.71794891357422,0,0,0,2.5641026496887207,37386.13983154297,121052.57165527344,81204.6826171875,4231.077453613281,33403068416,8589930496,6334382080,0
199,1759429842646,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,0,0,0,5,0,35,23.809524536132813,9.523809432983398,0,5.263157844543457,37386.49768066406,121055.80047607422,81207.53295898438,4231.119445800781,33403068416,8589930496,6334341120,0
200,1759429842846,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,5,0,0,0,5,0,35,23.809524536132813,9.523809432983398,0,5.263157844543457,37386.81982421875,121057.57904052734,81208.982421875,4231.140808105469,33403068416,8589930496,6334341120,0
199,1759429843046,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,2.5,2.5,4.878048419952393,4.878048419952393,2.5,2.5,40,5.405405521392822,2.4390242099761963,0,2.6315789222717285,37387.15002441406,121058.38543701172,81209.43621826172,4231.180603027344,33403068416,8589930496,6334341120,0
200,1759429843246,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,2.5,2.5,4.878048419952393,4.878048419952393,2.5,2.5,40,5.405405521392822,2.4390242099761963,0,2.6315789222717285,37387.47216796875,121061.32019042969,81212.0415649414,4231.205627441406,33403068416,8589930496,6334341120,0
199,1759429843446,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,45,2.5,5,0,0,2.5641026496887207,4.878048419952393,0,2.5641026496887207,0,2.4390242099761963,7.142857551574707,37387.87316894531,121064.76306152344,81214.84582519531,4231.4803466796875,33403068416,8589930496,6334025728,0
200,1759429843646,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,80,15.000000953674316,0,0,0,0,0,0,0,0,0,4.761904716491699,37388.19775390625,121067.55438232422,81217.31384277344,4231.49755859375,33403068416,8589930496,6334017536,0
199,1759429843846,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,25,0,0,5,4.761904716491699,5,4.761904716491699,4.761904716491699,5,10.526315689086914,0,0,37388.519104003906,121069.47576904297,81218.90283203125,4231.517517089844,33403068416,8589930496,6337630208,0
199,1759429844046,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,25,0,0,5,4.761904716491699,5,4.761904716491699,4.761904716491699,5,10.526315689086914,0,0,37388.80975341797,121070.22821044922,81219.36346435547,4231.5294189453125,33403068416,8589930496,6337630208,0
199,1759429844247,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,12.820513725280762,0,4.878048419952393,2.5,0,0,2.5641026496887207,2.5,2.5,2.5,0,2.5641026496887207,37389.09509277344,121070.69171142578,81219.55157470703,4231.536865234375,33403068416,8589930496,6337630208,0
199,1759429844446,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,12.820513725280762,0,4.878048419952393,2.5,0,0,2.5641026496887207,2.5,2.5,2.5,0,2.5641026496887207,37389.395446777344,121072.38739013672,81220.94592285156,4231.543762207031,33403068416,8589930496,6337630208,0
200,1759429844646,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,82.92682647705078,2.5,5,0,0,4.878048419952393,5,2.5,2.5641026496887207,2.4390242099761963,2.5,0,37389.742614746094,121077.6103515625,81225.83880615234,4231.543762207031,33403068416,8589930496,6337888256,0
200,1759429844847,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,100,10,10,9.090909004211426,4.761904716491699,5,0,5.263157844543457,10,5.263157844543457,5,0,37390.155029296875,121083.35247802734,81231.21911621094,4231.555480957031,33403068416,8589930496,6335455232,0
199,1759429845047,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,26.3157901763916,5.263157844543457,20,5.263157844543457,5.263157844543457,25,15.789472579956055,31.57894515991211,0,0,5,5,37390.550048828125,121084.63739013672,81231.9750366211,4231.721984863281,33403068416,8589930496,6335143936,0
199,1759429845247,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,45,5.263157844543457,21.052631378173828,25,5.263157844543457,10.526315689086914,15.000000953674316,5,15.000000953674316,9.523809432983398,5.555555820465088,5,37390.912841796875,121085.49743652344,81232.39672851563,4231.829284667969,33403068416,8589930496,6334832640,0
200,1759429845447,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,45,5.263157844543457,21.052631378173828,25,5.263157844543457,10.526315689086914,15.000000953674316,5,15.000000953674316,9.523809432983398,5.555555820465088,5,37391.350158691406,121089.98419189453,81236.44995117188,4231.939636230469,33403068416,8589930496,6333353984,0
200,1759429845647,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,35,17.948719024658203,32.5,50,39.02438735961914,36.585365295410156,25.641027450561523,44.73684310913086,20.512821197509766,41.02564239501953,21.428571701049805,31.57894515991211,37391.89276123047,121097.61340332031,81243.52917480469,4232.046447753906,33403068416,8589930496,6333870080,0
200,1759429845847,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,35,17.948719024658203,32.5,50,39.02438735961914,36.585365295410156,25.641027450561523,44.73684310913086,20.512821197509766,41.02564239501953,21.428571701049805,31.57894515991211,37392.27996826172,121099.17413330078,81244.58215332031,4232.216613769531,33403068416,8589930496,6334099456,0
199,1759429846047,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,23.076923370361328,2.4390242099761963,17.5,7.500000476837158,2.5,0,10,5.128205299377441,17.5,15.000000953674316,7.692307949066162,12.195121765136719,37392.65270996094,121100.8139038086,81245.71661376953,4232.3790283203125,33403068416,8589930496,6335266816,0
200,1759429846247,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5.263157844543457,0,52.6315803527832,10.526315689086914,0,0,10.526315689086914,5.555555820465088,35,25,5,15.789472579956055,37393.014587402344,121101.58294677734,81246.0551147461,4232.478454589844,33403068416,8589930496,6336016384,0
199,1759429846448,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,23.809524536132813,15.000000953674316,4.761904716491699,0,10,0,0,15.789472579956055,0,10,37393.3203125,121102.10821533203,81246.26623535156,4232.5054931640625,33403068416,8589930496,6335102976,0
200,1759429846648,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,9.090909004211426,0,5,9.523809432983398,0,0,0,0,19.047618865966797,4.761904716491699,5,0,37393.60729980469,121102.50341796875,81246.38928222656,4232.5111083984375,33403068416,8589930496,6327988224,0
200,1759429846848,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,4.761904716491699,10.526315689086914,0,4.761904716491699,0,37393.89147949219,121102.89099121094,81246.5107421875,4232.516418457031,33403068416,8589930496,6327988224,0
200,1759429847048,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,5,0,0,0,0,0,0,0,0,37394.17059326172,121103.30340576172,81246.66040039063,4232.520202636719,33403068416,8589930496,6327988224,0
199,1759429847248,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,4.761904716491699,0,5,37394.43859863281,121103.63214111328,81246.74920654297,4232.520202636719,33403068416,8589930496,6327988224,0
199,1759429847448,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,5,0,0,0,0,5,0,0,4.761904716491699,37394.715576171875,121103.994140625,81246.85321044922,4232.527099609375,33403068416,8589930496,6327046144,0
199,1759429847649,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,0,0,0,37394.98718261719,121104.48052978516,81247.08135986328,4232.527099609375,33403068416,8589930496,6326673408,0
200,1759429847849,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,0,0,0,0,0,37395.27130126953,121105.16760253906,81247.49548339844,4232.534912109375,33403068416,8589930496,6326374400,0
199,1759429848049,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,2.5,0,7.317072868347168,0,2.4390242099761963,2.5,0,10.256410598754883,4.878048419952393,5,0,37395.561279296875,121105.58135986328,81247.62414550781,4232.546630859375,33403068416,8589930496,6326374400,0
200,1759429848249,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,0,0,0,4.761904716491699,10,0,4.761904716491699,0,37395.857482910156,121106.40454101563,81248.15997314453,4232.560791015625,33403068416,8589930496,6326374400,0
199,1759429848449,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,4.761904716491699,5,0,0,0,0,35,5,5,0,37396.1494140625,121107.89099121094,81249.35662841797,4232.568054199219,33403068416,8589930496,6325366784,0
199,1759429848649,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,5,5,4.761904716491699,5,0,55,5.263157844543457,0,5,37396.460021972656,121108.82080078125,81249.97283935547,4232.5792236328125,33403068416,8589930496,6306320384,0
200,1759429848849,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,9.090909004211426,0,4.761904716491699,0,5,0,0,10.526315689086914,0,9.523809432983398,0,37396.74609375,121109.5376586914,81250.40435791016,4232.585754394531,33403068416,8589930496,6306320384,0
200,1759429849050,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,5,9.090909004211426,0,4.761904716491699,0,5,0,0,10.526315689086914,0,9.523809432983398,0,37397.01892089844,121109.97790527344,81250.58508300781,4232.590148925781,33403068416,8589930496,6306320384,0
200,1759429849250,4402,800,4301,3499,4301,4400,4359,4395,4398,4307,800,3202,0,0,0,0,2.4390242099761963,0,2.4390242099761963,0,2.5,0,0,0,37397.286682128906,121110.39080810547,81250.75164794922,4232.590148925781,33403068416,8589930496,6306320384,0
