__run_id,__done,subject,gc,workload,jdk,energy_j,runtime_s,status,batch_num
run_0_repetition_0,DONE,DaCapo,Serial,Light,openjdk,1761248455390.0,1.56577,SUCCESS,1
run_1_repetition_0,DONE,DaCapo,Serial,Light,oracle,1761248589497.0,1.33251,SUCCESS,1
run_2_repetition_0,DONE,DaCapo,Serial,Medium,openjdk,1761248724516.0,2.35356,SUCCESS,1
run_3_repetition_0,DONE,DaCapo,Serial,Medium,oracle,1761248859594.0,2.36635,SUCCESS,1
run_4_repetition_0,DONE,DaCapo,Serial,Heavy,openjdk,1761249000307.0,8.10438,SUCCESS,1
run_5_repetition_0,DONE,DaCapo,Serial,Heavy,oracle,1761249141067.0,8.1468,SUCCESS,1
run_6_repetition_0,DONE,DaCapo,Parallel,Light,openjdk,1761249274999.0,1.3334,SUCCESS,1
run_7_repetition_0,DONE,DaCapo,Parallel,Light,oracle,1761249408948.0,1.3164,SUCCESS,1
run_8_repetition_0,DONE,DaCapo,Parallel,Medium,openjdk,1761249544013.0,2.33734,SUCCESS,1
run_9_repetition_0,DONE,DaCapo,Parallel,Medium,oracle,1761249679102.0,2.36289,SUCCESS,1
run_10_repetition_0,DONE,DaCapo,Parallel,Heavy,openjdk,1761249819918.0,8.17797,SUCCESS,1
run_11_repetition_0,DONE,DaCapo,Parallel,Heavy,oracle,1761249960847.0,8.16058,SUCCESS,1
run_12_repetition_0,DONE,DaCapo,G1,Light,openjdk,1761250094894.0,1.35186,SUCCESS,1
run_13_repetition_0,DONE,DaCapo,G1,Light,oracle,1761250228886.0,1.35548,SUCCESS,1
run_14_repetition_0,DONE,DaCapo,G1,Medium,openjdk,1761250363819.0,2.29231,SUCCESS,1
run_15_repetition_0,DONE,DaCapo,G1,Medium,oracle,1761250498750.0,2.36626,SUCCESS,1
run_16_repetition_0,DONE,DaCapo,G1,Heavy,openjdk,1761250639670.0,8.33581,SUCCESS,1
run_17_repetition_0,DONE,DaCapo,G1,Heavy,oracle,1761250780492.0,8.09438,SUCCESS,1
run_18_repetition_0,DONE,CLBG-BinaryTrees,Serial,Light,openjdk,1761250913648.0,0.529943,SUCCESS,1
run_19_repetition_0,DONE,CLBG-BinaryTrees,Serial,Light,oracle,1761251036653.0,0.560669,SUCCESS,1
run_20_repetition_0,DONE,CLBG-BinaryTrees,Serial,Medium,openjdk,1761251159835.0,0.746355,SUCCESS,1
run_21_repetition_0,DONE,CLBG-BinaryTrees,Serial,Medium,oracle,1761251282920.0,0.714104,SUCCESS,1
run_22_repetition_0,DONE,CLBG-BinaryTrees,Serial,Heavy,openjdk,1761251406576.0,0.951352,SUCCESS,1
run_23_repetition_0,DONE,CLBG-BinaryTrees,Serial,Heavy,oracle,1761251530237.0,0.922593,SUCCESS,1
run_24_repetition_0,DONE,CLBG-BinaryTrees,Parallel,Light,openjdk,1761251653450.0,0.548492,SUCCESS,1
run_25_repetition_0,DONE,CLBG-BinaryTrees,Parallel,Light,oracle,1761251776624.0,0.525364,SUCCESS,1
run_26_repetition_0,DONE,CLBG-BinaryTrees,Parallel,Medium,openjdk,1761251899870.0,0.758683,SUCCESS,1
run_27_repetition_0,DONE,CLBG-BinaryTrees,Parallel,Medium,oracle,1761252023166.0,0.771543,SUCCESS,1
run_28_repetition_0,DONE,CLBG-BinaryTrees,Parallel,Heavy,openjdk,1761252146678.0,0.937393,SUCCESS,1
run_29_repetition_0,DONE,CLBG-BinaryTrees,Parallel,Heavy,oracle,1761252280198.0,0.945282,SUCCESS,1
run_30_repetition_0,DONE,CLBG-BinaryTrees,G1,Light,openjdk,1761252413379.0,0.555668,SUCCESS,1
run_31_repetition_0,DONE,CLBG-BinaryTrees,G1,Light,oracle,1761252536618.0,0.582346,SUCCESS,1
run_32_repetition_0,DONE,CLBG-BinaryTrees,G1,Medium,openjdk,1761252659797.0,0.505886,SUCCESS,1
run_33_repetition_0,DONE,CLBG-BinaryTrees,G1,Medium,oracle,1761252782892.0,0.579044,SUCCESS,1
run_34_repetition_0,DONE,CLBG-BinaryTrees,G1,Heavy,openjdk,1761252906526.0,1.1675,SUCCESS,1
run_35_repetition_0,DONE,CLBG-BinaryTrees,G1,Heavy,oracle,1761253030056.0,1.13577,SUCCESS,1
run_36_repetition_0,DONE,CLBG-Fannkuch,Serial,Light,openjdk,1761253153115.0,0.52107,SUCCESS,1
run_37_repetition_0,DONE,CLBG-Fannkuch,Serial,Light,oracle,1761253276313.0,0.555446,SUCCESS,1
run_38_repetition_0,DONE,CLBG-Fannkuch,Serial,Medium,openjdk,1761253399936.0,0.955912,SUCCESS,1
run_39_repetition_0,DONE,CLBG-Fannkuch,Serial,Medium,oracle,1761253533326.0,0.73236,SUCCESS,1
run_40_repetition_0,DONE,CLBG-Fannkuch,Serial,Heavy,openjdk,1761253660923.0,4.97348,SUCCESS,1
run_41_repetition_0,DONE,CLBG-Fannkuch,Serial,Heavy,oracle,1761253798451.0,4.91611,SUCCESS,1
run_42_repetition_0,DONE,CLBG-Fannkuch,Parallel,Light,openjdk,1761253931775.0,0.576705,SUCCESS,1
run_43_repetition_0,DONE,CLBG-Fannkuch,Parallel,Light,oracle,1761254054870.0,0.566388,SUCCESS,1
run_44_repetition_0,DONE,CLBG-Fannkuch,Parallel,Medium,openjdk,1761254178205.0,0.742938,SUCCESS,1
run_45_repetition_0,DONE,CLBG-Fannkuch,Parallel,Medium,oracle,1761254301579.0,0.74075,SUCCESS,1
run_46_repetition_0,DONE,CLBG-Fannkuch,Parallel,Heavy,openjdk,1761254428900.0,4.7248,SUCCESS,1
run_47_repetition_0,DONE,CLBG-Fannkuch,Parallel,Heavy,oracle,1761254566429.0,4.95078,SUCCESS,1
run_48_repetition_0,DONE,CLBG-Fannkuch,G1,Light,openjdk,1761254699486.0,0.51292,SUCCESS,1
run_49_repetition_0,DONE,CLBG-Fannkuch,G1,Light,oracle,1761254822579.0,0.545129,SUCCESS,1
run_50_repetition_0,DONE,CLBG-Fannkuch,G1,Medium,openjdk,1761254946227.0,0.935545,SUCCESS,1
run_51_repetition_0,DONE,CLBG-Fannkuch,G1,Medium,oracle,1761255079736.0,0.949829,SUCCESS,1
run_52_repetition_0,DONE,CLBG-Fannkuch,G1,Heavy,openjdk,1761255217574.0,5.18601,SUCCESS,1
run_53_repetition_0,DONE,CLBG-Fannkuch,G1,Heavy,oracle,1761255354981.0,4.90365,SUCCESS,1
run_54_repetition_0,DONE,CLBG-NBody,Serial,Light,openjdk,1761255488663.0,0.959673,SUCCESS,1
run_55_repetition_0,DONE,CLBG-NBody,Serial,Light,oracle,1761255612058.0,0.757958,SUCCESS,1
run_56_repetition_0,DONE,CLBG-NBody,Serial,Medium,openjdk,1761255736752.0,2.17714,SUCCESS,1
run_57_repetition_0,DONE,CLBG-NBody,Serial,Medium,oracle,1761255871719.0,2.36694,SUCCESS,1
run_58_repetition_0,DONE,CLBG-NBody,Serial,Heavy,openjdk,1761256008455.0,4.15963,SUCCESS,1
run_59_repetition_0,DONE,CLBG-NBody,Serial,Heavy,oracle,1761256145024.0,3.9427,SUCCESS,1
run_60_repetition_0,DONE,CLBG-NBody,Parallel,Light,openjdk,1761256278395.0,0.760126,SUCCESS,1
run_61_repetition_0,DONE,CLBG-NBody,Parallel,Light,oracle,1761256411777.0,0.711041,SUCCESS,1
run_62_repetition_0,DONE,CLBG-NBody,Parallel,Medium,openjdk,1761256536749.0,2.34471,SUCCESS,1
run_63_repetition_0,DONE,CLBG-NBody,Parallel,Medium,oracle,1761256671590.0,2.15918,SUCCESS,1
run_64_repetition_0,DONE,CLBG-NBody,Parallel,Heavy,openjdk,1761256808095.0,3.90319,SUCCESS,1
run_65_repetition_0,DONE,CLBG-NBody,Parallel,Heavy,oracle,1761256944739.0,3.98272,SUCCESS,1
run_66_repetition_0,DONE,CLBG-NBody,G1,Light,openjdk,1761257078289.0,0.73835,SUCCESS,1
run_67_repetition_0,DONE,CLBG-NBody,G1,Light,oracle,1761257211781.0,0.978182,SUCCESS,1
run_68_repetition_0,DONE,CLBG-NBody,G1,Medium,openjdk,1761257346786.0,2.32416,SUCCESS,1
run_69_repetition_0,DONE,CLBG-NBody,G1,Medium,oracle,1761257481462.0,2.09034,SUCCESS,1
run_70_repetition_0,DONE,CLBG-NBody,G1,Heavy,openjdk,1761257618028.0,3.94624,SUCCESS,1
run_71_repetition_0,DONE,CLBG-NBody,G1,Heavy,oracle,1761257754655.0,3.9383,SUCCESS,1
run_72_repetition_0,DONE,Rosetta,Serial,Light,openjdk,1761257887683.0,0.508676,SUCCESS,1
run_73_repetition_0,DONE,Rosetta,Serial,Light,oracle,1761258010803.0,0.522861,SUCCESS,1
run_74_repetition_0,DONE,Rosetta,Serial,Medium,openjdk,1761258134044.0,0.519526,SUCCESS,1
run_75_repetition_0,DONE,Rosetta,Serial,Medium,oracle,1761258257232.0,0.541391,SUCCESS,1
run_76_repetition_0,DONE,Rosetta,Serial,Heavy,openjdk,1761258380413.0,0.53605,SUCCESS,1
run_77_repetition_0,DONE,Rosetta,Serial,Heavy,oracle,1761258503396.0,0.536831,SUCCESS,1
run_78_repetition_0,DONE,Rosetta,Parallel,Light,openjdk,1761258626377.0,0.560414,SUCCESS,1
run_79_repetition_0,DONE,Rosetta,Parallel,Light,oracle,1761258749313.0,0.511521,SUCCESS,1
run_80_repetition_0,DONE,Rosetta,Parallel,Medium,openjdk,1761258872308.0,0.518738,SUCCESS,1
run_81_repetition_0,DONE,Rosetta,Parallel,Medium,oracle,1761258995364.0,0.531908,SUCCESS,1
run_82_repetition_0,DONE,Rosetta,Parallel,Heavy,openjdk,1761259118526.0,0.520965,SUCCESS,1
run_83_repetition_0,DONE,Rosetta,Parallel,Heavy,oracle,1761259241703.0,0.530058,SUCCESS,1
run_84_repetition_0,DONE,Rosetta,G1,Light,openjdk,1761259364837.0,0.525053,SUCCESS,1
run_85_repetition_0,DONE,Rosetta,G1,Light,oracle,1761259488112.0,0.549471,SUCCESS,1
run_86_repetition_0,DONE,Rosetta,G1,Medium,openjdk,1761259611182.0,0.495332,SUCCESS,1
run_87_repetition_0,DONE,Rosetta,G1,Medium,oracle,1761259734189.0,0.500624,SUCCESS,1
run_88_repetition_0,DONE,Rosetta,G1,Heavy,openjdk,1761259857124.0,0.509973,SUCCESS,1
run_89_repetition_0,DONE,Rosetta,G1,Heavy,oracle,1761259980024.0,0.533806,SUCCESS,1
